id,center,class,subclass,bbox,convex,headtail,orient,relevance,mark_tool
"6390.png","454.62 823.50","Unknown","NULL","274.00 718.00 635.25 929.00","464.00 925.00 414.00 916.00 364.00 909.00 330.00 887.00 315.00 862.00 274.00 843.00 274.00 828.00 306.00 820.00 343.00 801.00 384.00 769.00 421.00 740.00 453.50 723.50 482.25 718.00 499.25 722.00 500.50 741.75 492.00 770.00 484.00 801.00 500.00 813.00 514.25 796.00 523.75 806.25 525.50 827.50 549.00 854.00 585.00 849.00 623.00 862.00 635.25 876.00 631.00 894.00 600.00 920.00 560.00 928.00 505.00 929.00","NULL","NULL",0,"ConvexHull"
"6794.png","966.75 671.00","Unknown","NULL","931.00 616.00 1002.50 726.00","931.00 669.50 945.50 637.50 969.00 624.00 992.50 616.00 1002.50 625.50 1000.00 644.00 991.50 674.50 998.00 692.00 991.50 708.50 977.00 726.00 961.50 726.00 944.00 701.50 931.50 684.00","NULL","NULL",0,"ConvexHull"
"7397.png","335.50 838.50","Unknown","NULL","266.00 779.50 405.00 897.50","266.00 829.00 284.00 805.00 302.50 803.50 314.00 802.00 318.50 784.00 336.50 779.50 358.00 797.50 379.00 825.00 396.00 859.50 405.00 885.50 384.50 897.50 358.50 893.50 333.50 886.50 305.50 872.50 279.00 850.00 266.50 839.50","NULL","NULL",0,"ConvexHull"
"7397.png","514.00 701.75","Unknown","NULL","472.00 660.50 556.00 743.00","480.50 674.50 501.50 667.00 514.50 660.50 528.50 677.00 548.50 697.00 556.00 713.00 548.00 733.50 523.50 743.00 495.50 740.00 480.00 724.50 472.00 702.50 474.00 686.00","NULL","NULL",0,"ConvexHull"
"7397.png","197.00 428.50","Unknown","NULL","128.00 311.00 266.00 546.00","151.00 531.00 128.00 500.00 146.00 470.00 174.00 434.00 160.00 337.00 170.00 311.00 205.00 315.00 234.00 329.00 254.00 369.00 264.00 410.00 266.00 438.00 253.00 464.00 240.00 497.00 218.00 533.00 184.00 546.00","NULL","NULL",0,"ConvexHull"
"7397.png","849.62 321.38","Unknown","NULL","804.00 276.00 895.25 366.75","804.00 307.25 807.50 290.50 821.25 278.25 835.75 276.00 854.00 287.50 862.25 299.75 880.00 312.50 887.75 329.00 893.00 344.75 895.25 361.50 883.00 366.75 864.75 363.50 843.25 353.50 828.00 342.25 813.75 332.75 807.00 319.50","NULL","NULL",0,"ConvexHull"
"7397.png","805.00 446.50","Unknown","NULL","679.50 333.50 930.50 559.50","679.50 383.00 680.00 340.50 704.50 333.50 759.50 345.50 786.50 354.50 811.00 359.50 836.00 382.50 868.50 386.00 906.50 385.50 924.00 419.50 926.00 448.50 925.50 470.00 918.50 483.00 890.00 484.00 888.00 490.00 899.50 494.00 916.00 492.00 929.50 499.00 930.50 522.50 928.50 543.00 921.50 554.50 910.00 559.50 884.50 542.00 868.50 540.50 858.50 546.50 827.00 549.00 798.00 534.00 770.00 516.00 734.50 485.50 721.00 460.00 717.00 443.50 699.50 425.50 683.50 402.50","NULL","NULL",0,"ConvexHull"
"7397.png","826.75 674.50","Unknown","NULL","734.50 561.00 919.00 788.00","804.50 788.00 791.50 780.00 780.50 775.50 763.50 761.00 747.00 725.00 756.50 704.50 772.00 692.50 771.50 682.50 750.00 672.50 734.50 647.50 734.50 616.50 736.00 586.00 765.00 571.00 801.00 561.00 830.00 571.00 869.50 574.50 905.00 575.00 919.00 581.50 916.50 603.50 911.50 625.50 903.00 647.50 895.50 673.50 881.00 689.00 871.00 698.00 864.50 726.50 863.50 743.00 849.00 759.50 836.00 773.50 820.50 785.50","NULL","NULL",0,"ConvexHull"
"7706.png","244.75 602.81","Unknown","NULL","193.50 543.62 296.00 662.00","244.00 662.00 216.00 634.00 207.50 626.00 193.50 610.25 194.75 594.75 200.00 582.75 216.25 569.75 238.25 557.75 251.25 552.25 258.88 547.25 269.62 543.62 281.25 544.62 289.50 553.50 296.00 568.50 295.25 586.25 288.50 605.00 281.00 621.25 270.00 639.25 259.00 654.00","NULL","NULL",0,"ConvexHull"
"7706.png","325.75 705.00","Unknown","NULL","232.00 627.00 419.50 783.00","283.50 783.00 240.00 758.50 232.00 722.00 248.50 686.50 280.00 652.50 314.00 637.50 358.50 627.00 389.00 627.00 415.00 654.50 419.50 685.50 413.00 711.00 385.00 734.00 361.00 757.50 332.00 772.50 307.50 782.50","NULL","NULL",0,"ConvexHull"
"7706.png","578.88 933.25","Unknown","NULL","530.00 908.00 627.75 958.50","530.00 954.00 558.25 929.25 591.00 908.00 612.75 910.75 627.75 925.50 624.50 936.50 606.50 941.25 599.50 954.25 585.00 958.00 566.25 958.50","NULL","NULL",0,"ConvexHull"
"8388.png","233.50 300.38","Unknown","NULL","166.25 246.00 300.75 354.75","229.75 354.75 188.00 350.50 168.50 336.25 166.25 318.25 185.50 292.75 204.75 271.00 233.50 253.25 253.50 246.00 277.25 256.00 299.25 276.50 300.75 302.75 297.25 325.75 281.50 344.00 264.00 353.25 242.75 353.25","NULL","NULL",0,"ConvexHull"
"9231.png","693.00 707.19","Unknown","NULL","605.00 575.38 781.00 839.00","669.00 823.00 628.00 839.00 605.00 805.00 615.50 784.50 647.00 749.50 671.50 710.50 687.00 676.00 700.00 640.50 709.50 610.00 726.94 599.56 753.50 580.50 772.75 575.38 776.50 595.00 781.00 618.50 768.00 641.00 768.00 675.00 765.00 709.50 760.50 737.00 744.50 771.50 720.00 798.50 689.00 800.50","NULL","NULL",0,"ConvexHull"
"7902.png","227.00 690.50","Unknown","NULL","159.00 608.50 295.00 772.50","272.00 767.50 239.50 772.50 201.00 761.00 173.50 741.50 162.00 718.50 159.00 688.50 174.50 656.50 189.50 623.50 208.00 608.50 240.00 621.00 268.00 622.50 287.00 628.00 291.50 651.50 282.00 682.00 269.50 695.00 277.50 715.00 295.00 732.00 291.50 757.00","NULL","NULL",0,"ConvexHull"
"7902.png","716.00 734.38","Unknown","NULL","660.00 697.75 772.00 771.00","720.00 771.00 685.00 766.75 670.25 741.25 660.00 724.00 676.25 704.25 701.00 697.75 741.25 705.00 761.50 726.50 772.00 742.00 765.50 758.50 747.00 767.75","NULL","NULL",0,"ConvexHull"
"7902.png","772.75 661.75","Unknown","NULL","710.50 624.00 835.00 699.50","820.00 699.50 774.00 696.50 752.00 687.00 722.00 673.00 710.50 646.00 727.00 627.50 746.50 624.00 768.00 635.00 795.00 635.50 820.00 652.50 835.00 674.00 832.50 687.50","NULL","NULL",0,"ConvexHull"
"7902.png","456.50 690.75","Unknown","NULL","324.50 573.00 588.50 808.50","514.50 740.50 548.50 732.50 580.50 736.00 588.50 757.00 576.00 774.00 557.00 782.00 528.00 799.50 479.50 805.50 482.50 774.50 490.50 756.50 452.00 777.00 394.50 808.50 368.50 794.50 371.50 748.50 401.50 722.00 421.50 698.00 416.50 661.00 388.00 655.00 333.00 634.00 324.50 595.00 369.50 585.00 412.50 580.50 444.50 573.00 466.00 590.00 497.50 590.00 530.00 608.00 531.00 637.50 519.00 669.50 512.00 694.50 523.50 710.00 526.00 725.00","NULL","NULL",0,"ConvexHull"
"7902.png","467.75 504.00","Unknown","NULL","360.00 437.00 575.50 571.00","470.00 571.00 431.50 560.50 408.00 560.50 372.50 555.00 360.00 520.50 370.25 500.50 399.75 495.50 431.75 509.50 469.00 517.50 493.50 505.00 469.00 480.00 468.00 447.50 497.00 437.00 520.50 445.50 548.50 478.00 575.50 503.50 575.00 531.00 561.00 540.00 531.00 522.50 516.00 525.00 511.00 549.50 496.50 565.50","NULL","NULL",0,"ConvexHull"
"7902.png","634.75 348.50","Unknown","NULL","433.50 222.00 836.00 475.00","509.00 399.00 480.50 402.50 457.00 418.50 433.50 406.00 440.00 373.00 468.50 364.00 504.00 368.00 494.50 341.00 477.00 324.00 540.00 309.00 577.50 311.00 603.50 310.50 615.00 279.00 608.50 256.50 638.00 230.50 655.50 222.00 682.00 238.50 698.50 259.50 715.00 247.00 745.00 245.00 763.00 265.00 765.00 292.00 754.00 302.00 738.00 303.00 734.00 323.50 770.00 324.00 802.00 308.50 825.50 320.00 836.00 346.50 822.00 371.50 794.00 381.50 796.00 402.50 775.00 417.50 734.00 401.00 715.50 430.50 687.00 438.50 672.00 432.50 677.00 413.50 708.50 399.50 718.00 385.50 708.50 371.00 705.50 352.00 686.50 337.50 695.50 309.50 716.50 305.00 718.50 294.00 693.00 286.50 681.00 303.50 674.50 319.50 660.50 330.00 653.00 351.00 665.50 369.00 674.00 394.00 669.00 412.00 651.50 435.50 625.00 451.50 609.00 469.50 589.50 475.00 562.50 457.00 561.00 435.50 569.00 410.50 559.00 402.00","NULL","NULL",0,"ConvexHull"
"28622.png","812.75 733.50","Unknown","NULL","756.00 657.50 869.50 809.50","762.00 807.00 775.50 809.50 795.50 805.00 812.00 791.50 822.00 769.50 833.00 747.50 832.00 730.50 844.50 710.00 856.50 693.50 869.50 675.50 847.00 657.50 838.00 668.00 822.50 677.00 818.00 687.50 801.50 693.00 789.50 697.00 780.00 715.00 778.50 734.00 777.50 749.00 767.00 763.00 759.50 782.50 756.00 794.00","NULL","NULL",0,"ConvexHull"
"28622.png","640.75 947.50","Unknown","NULL","612.00 928.50 669.50 966.50","630.50 966.50 614.50 962.50 612.00 941.00 624.50 930.00 642.50 928.50 657.50 931.00 669.50 938.50 669.50 948.50 659.50 957.00 646.50 962.00","NULL","NULL",0,"ConvexHull"
"30294.png","235.75 643.50","Unknown","NULL","182.00 598.50 289.50 688.50","184.50 645.50 192.00 659.50 208.50 670.50 228.50 682.50 255.00 688.50 276.50 682.00 288.00 658.50 289.50 636.50 288.50 613.50 271.00 602.50 250.00 600.00 225.50 598.50 202.50 602.00 189.00 611.00 182.00 629.00","NULL","NULL",0,"ConvexHull"
